Building DAG of jobs...
Creating report...
Adding 601127_hemi-L_GI_unfold.png (0.097 MB).
Adding 601127_hemi-L_streamlengths_unfold.png (0.15 MB).
Adding 601127_hemi-L_AP_viridis.gif (0.22 MB).
Adding 601127_hemi-L_IO_viridis.gif (0.22 MB).
Adding 601127_hemi-L_PD_viridis.gif (0.22 MB).
Adding 601127_hemi-L_GI_violinplot_group.png (0.023 MB).
Adding 601127_hemi-L_GI_lineplot_group.png (0.039 MB).
Adding 601127_hemi-L_streamlengths_violinplot_group.png (0.037 MB).
Adding 601127_hemi-L_streamlengths_lineplot_group.png (0.048 MB).
Adding 601127_hemi-L_qMap_violinplot_group.png (0.04 MB).
Adding 601127_hemi-L_qMap_lineplot_group.png (0.054 MB).
